id,report_type,title,description,waste_type,latitude,longitude,address,city,province,status,reason,created_at,updated_at,deleted_at
RPT0001,rubbish,Tender now everything had quietly recently.,These monthly e.g.. Pack each ever.,sampah kering,88.244187,0.30242,Jalan Slamet Riyadi,Solo,Jawa Tengah,approve,No reason provided,2024-04-24 11:03:57,2024-06-19 16:51:44.096,
RPT0002,rubbish,Theirs murder respond you smile doubtfully.,Of already me. Block hurriedly man.,"sampah basah, sampah kering",61.387277,-168.170093,Jalan Jendral Sudirman,Jakarta,DKI Jakarta,reject,test,2024-01-17 11:27:05,2024-06-19 16:51:44.228,
RPT0003,littering,Depending your occasionally sit he party.,Moment occasionally honesty. Badly club chair.,organik,-9.808979,16.569601,Jalan Pahlawan,Denpasar,Bali,reject,Laporan Tidak Lengkap,2024-06-23 16:11:34,2024-06-19 16:36:23.749,
RPT0004,littering,Where there one mob aha out.,Amused unusual bale. However these that.,berbahaya,83.771301,-128.691805,Jalan Riau,Bandung,Jawa Barat,reject,Could her its conclude as.,2024-06-24 21:06:40,2024-06-15 13:03:36.990,
RPT0005,rubbish,Whom who return cast finally anything.,Omen these down. Consequently flick where.,sampah basah,8.424071,154.131695,Jalan Imam Bonjol,Semarang,Jawa Tengah,reject,Foto kurang jelas,2024-04-21 12:27:43,2024-06-16 06:47:44.836,
RPT0006,rubbish,That child Nepalese in without less.,Smell ourselves who. Indeed of yearly.,sampah basah,-44.665975,126.340191,Jalan Ahmad Yani,Pontianak,Kalimantan Barat,approve,No reason provided,2024-03-08 23:35:55,2024-06-16 07:34:16.146,
RPT0007,littering,Wad my jealous hers should ski.,Yesterday because you. Upstairs anyway me.,anorganik,-84.690502,124.892951,Jalan Sisingamangaraja,Medan,Sumatera Utara,approve,No reason provided,2024-02-19 21:24:08,2024-06-16 08:16:10.060,
RPT0008,rubbish,Pig block swiftly themselves tonight down.,Murder Torontonian yours. Regiment occasion should.,sampah basah,-84.809687,-172.529658,Jalan Asia Afrika,Bandung,Jawa Barat,reject,What yearly sometimes many out.,2024-04-03 19:52:11,2024-06-15 13:03:37.006,
RPT0009,littering,Advertising that that your because between.,Joyously these our. End bag at.,berbahaya,48.906527,-14.80668,Jalan Diponegoro,Surabaya,Jawa Timur,approve,No reason provided,2024-05-26 14:06:28,2024-06-15 13:03:37.010,
RPT0010,littering,The huge them today theirs dance.,School troop were. Yourselves each marriage.,berbahaya,-82.307134,-130.928374,Jalan Dr. Sam Ratulangi,Makassar,Sulawesi Selatan,approve,No reason provided,2024-05-26 03:05:44,2024-06-18 12:51:08.065,
RPT0011,littering,Hence enthusiastically everyone kitchen punctuation to.,Tolerance decidedly girl. Those everyone thing.,berbahaya,-46.781847,-167.675969,Jalan Pandanaran,Semarang,Jawa Tengah,approve,No reason provided,2024-03-18 01:23:58,2024-06-15 13:03:37.019,
RPT0012,rubbish,Lazily loss infrequently vast your yearly.,Elsewhere some heap. Nice are anger.,sampah basah,39.069241,48.436316,Jalan Gajah Mada,Medan,Sumatera Utara,approve,No reason provided,2024-04-03 05:56:54,2024-06-15 13:03:37.023,
RPT0013,rubbish,Class why sleep this why consequently.,Shopping sheaf conditioner. Accordingly failure sorrow.,"sampah basah, sampah kering",-38.948732,83.761167,Jalan Hayam Wuruk,Denpasar,Bali,approve,No reason provided,2024-05-09 19:44:36,2024-06-15 13:03:37.028,
RPT0014,rubbish,Then her nightly full us scarcely.,Then a either. This trade hourly.,sampah kering,63.121517,-60.616186,Jalan Dago,Bandung,Jawa Barat,need review,No reason provided,2024-06-15 15:27:42,2024-06-15 13:03:37.031,
RPT0015,rubbish,Anything whose scarcely still away beneath.,Tibetan within why. Frequently mine your.,sampah kering,-57.537937,130.888799,Jalan Pandanaran,Semarang,Jawa Tengah,reject,Knit empty huh bed ski.,2024-05-23 12:42:46,2024-06-15 13:03:37.035,
RPT0016,littering,Why hers me with hers favor.,Each moreover telephone. It been last.,anorganik,9.285168,10.510635,Jalan Gajah Mada,Medan,Sumatera Utara,reject,Edge laugh accordingly Polish lastly.,2024-04-07 20:21:22,2024-06-15 13:03:37.042,
RPT0017,rubbish,Never where park field for ourselves.,How whom himself. Rarely picture finally.,"sampah basah, sampah kering",13.243593,101.286468,Jalan Asia Afrika,Bandung,Jawa Barat,need review,No reason provided,2024-04-09 05:57:55,2024-06-15 13:03:37.045,
RPT0018,rubbish,Up itself since whom somebody Turkmen.,Trend hmm these. Whomever board yay.,"sampah basah, sampah kering",-32.187646,135.548662,Jalan Solo,Yogyakarta,DI Yogyakarta,need review,No reason provided,2024-01-29 09:47:24,2024-06-15 13:03:37.050,
RPT0019,littering,By an this but horde last.,Off besides afterwards. Themselves bravo filthy.,anorganik,-84.273557,94.462908,Jalan Gajah Mada,Medan,Sumatera Utara,reject,Admit ball half totally next.,2024-01-24 08:55:16,2024-06-15 13:03:37.054,
RPT0020,littering,Closely station ride tomorrow Mexican consequently.,Aha tightly persuade. Cackle me within.,organik,-5.783668,-96.947458,Jalan Hayam Wuruk,Denpasar,Bali,reject,Gun hers first crawl library.,2024-02-09 08:40:31,2024-06-15 13:03:37.059,
RPT0021,littering,Up hand me normally lots horror.,Hair daily what. It this interest.,anorganik,-17.486416,-45.887743,Jalan Merdeka Utara,Jakarta,DKI Jakarta,approve,No reason provided,2024-03-26 22:12:42,2024-06-15 13:03:37.063,
RPT0022,rubbish,Where you as computer congregation straightaway.,Why several yourselves. Be often an.,"sampah basah, sampah kering",-77.396688,163.990945,Jalan Pahlawan,Denpasar,Bali,need review,No reason provided,2024-01-09 19:18:18,2024-06-15 13:03:37.068,
RPT0023,littering,What ours pack his sunshine of.,Confusion will either. Choir a staff.,organik,34.608691,-139.636653,Jalan Riau,Bandung,Jawa Barat,need review,No reason provided,2024-02-05 23:39:28,2024-06-15 13:03:37.072,
RPT0024,littering,East this mock entirely in what.,Sleep has several. Block her company.,anorganik,12.298638,162.565098,Jalan Pahlawan,Denpasar,Bali,reject,What school packet some you.,2024-06-25 16:17:46,2024-06-15 13:03:37.076,
RPT0025,rubbish,Machiavellian gee he Aristotelian his Indonesian.,Unless stupidity Madagascan. Oops company bravery.,"sampah basah, sampah kering",38.915772,-69.172005,Jalan Sisingamangaraja,Medan,Sumatera Utara,reject,For theirs myself on what.,2024-03-26 04:22:12,2024-06-15 13:03:37.080,
RPT0026,littering,Thrill courageous yours number beautiful tomorrow.,Was jump who. Her fortnightly since.,anorganik,10.524418,44.106707,Jalan Pemuda,Manado,Sulawesi Utara,need review,No reason provided,2024-03-16 16:02:38,2024-06-15 13:03:37.084,
RPT0027,rubbish,Obediently may innocently anyone never e.g..,Lamb those now. Whoever stand conclude.,sampah basah,46.175789,70.840767,Jalan MH Thamrin,Jakarta,DKI Jakarta,need review,No reason provided,2024-03-29 04:08:19,2024-06-15 13:03:37.088,
RPT0028,rubbish,Neatly homeless rudely her emerge east.,Us in dynasty. Fight magnificent occasionally.,"sampah basah, sampah kering",-78.70097,142.551666,Jalan Ahmad Yani,Pontianak,Kalimantan Barat,approve,No reason provided,2024-02-04 14:05:32,2024-06-15 13:03:37.093,
RPT0029,rubbish,Hers onto heavily last team soon.,Select ourselves machine. Of theirs fly.,"sampah basah, sampah kering",-52.505097,-102.977793,Jalan Dago,Bandung,Jawa Barat,reject,Suit suspiciously heavy account several.,2024-05-22 17:33:03,2024-06-15 13:03:37.097,
RPT0030,rubbish,Over must disappear one me for.,Ourselves besides also. Justice whichever caravan.,sampah basah,69.711657,-91.941475,Jalan Asia Afrika,Bandung,Jawa Barat,approve,No reason provided,2024-06-20 20:27:36,2024-06-15 13:03:37.101,
RPT0031,rubbish,Certain now condemned as each hail.,Infrequently that bunch. Annually bravely wander.,sampah kering,44.86809,138.216957,Jalan Pandanaran,Semarang,Jawa Tengah,approve,No reason provided,2024-03-10 07:32:27,2024-06-15 13:03:37.105,
RPT0032,littering,There poverty my first world his.,Therefore outfit in. Company these in.,berbahaya,33.887904,87.107608,Jalan Asia Afrika,Bandung,Jawa Barat,need review,No reason provided,2024-01-17 22:23:07,2024-06-15 13:03:37.108,
RPT0033,rubbish,As camp each Bahrainean by impress.,Either accordingly how. His those yourself.,"sampah basah, sampah kering",-34.207974,-156.159067,Jalan Sisingamangaraja,Medan,Sumatera Utara,need review,No reason provided,2024-04-11 09:15:16,2024-06-15 13:03:37.113,
RPT0034,littering,It yours are march are ouch.,Been besides which. His ouch infrequently.,berbahaya,57.192444,-113.437879,Jalan Diponegoro,Surabaya,Jawa Timur,reject,Lastly orchard in couple had.,2024-06-26 07:50:07,2024-06-15 13:03:37.120,
RPT0035,littering,Hug many whichever nothing now what.,I from annually. Mine they them.,berbahaya,53.617191,-165.851046,Jalan Sam Ratulangi,Manado,Sulawesi Utara,need review,No reason provided,2024-01-18 06:23:36,2024-06-15 13:03:37.124,
RPT0036,rubbish,Of contrast everybody as frightening quietly.,Hey Slovak though. Ours under monthly.,sampah basah,-50.633905,-95.781098,Jalan Pandanaran,Semarang,Jawa Tengah,reject,Say toes that your currency.,2024-03-27 13:23:49,2024-06-15 13:03:37.129,
RPT0037,littering,E.g. next cry purse point soon.,Hatred great dance. Over from whose.,anorganik,53.474779,-84.138044,Jalan Slamet Riyadi,Solo,Jawa Tengah,reject,Archipelago bravo stand tenderly huh.,2024-06-26 15:25:32,2024-06-15 13:03:37.133,
RPT0038,rubbish,Such bouquet tomorrow me been always.,Monthly hundred shall. The example phew.,sampah basah,-29.847062,-91.858698,Jalan Merdeka Utara,Jakarta,DKI Jakarta,reject,From ingeniously little I addition.,2024-06-26 14:05:39,2024-06-15 13:03:37.137,
RPT0039,rubbish,Forest instance being that garlic bright.,Day huh another. Problem which unless.,"sampah basah, sampah kering",68.413874,-173.032595,Jalan Gajah Mada,Medan,Sumatera Utara,reject,Eek ouch near clap the.,2024-01-02 22:01:41,2024-06-15 13:03:37.141,
RPT0040,rubbish,Bit about prepare cast huh in.,Since troop here. Virtually most whoa.,sampah basah,-55.966903,-19.400203,Jalan Adi Sucipto,Solo,Jawa Tengah,need review,No reason provided,2024-01-09 16:49:06,2024-06-15 13:03:37.145,
RPT0041,littering,Below towel owing poorly i.e. Peruvian.,Himself everybody gee. Yesterday finally he.,anorganik,-25.299668,72.846958,Jalan Malioboro,Yogyakarta,DI Yogyakarta,reject,Sew its Hitlerian caravan whose.,2024-04-24 06:44:34,2024-06-15 13:03:37.149,
RPT0042,littering,Indoors depending in gladly thing might.,Flock it mysterious. For in i.e..,anorganik,-30.046407,114.327504,Jalan Dr. Sam Ratulangi,Makassar,Sulawesi Selatan,reject,Your stand part beyond her.,2024-05-25 21:44:51,2024-06-15 13:03:37.153,
RPT0043,rubbish,Anything calmly virtually somebody are him.,Numerous link posse. Magazine decidedly wit.,sampah kering,-88.357861,68.100896,Jalan Dago,Bandung,Jawa Barat,reject,Battery which soon crawl why.,2024-04-19 18:18:48,2024-06-15 13:03:37.158,
RPT0044,rubbish,Her does others Mayan life due.,Him including model. Learn dream who.,sampah kering,83.680972,34.772943,Jalan Kuningan,Jakarta,DKI Jakarta,approve,No reason provided,2024-05-28 13:54:06,2024-06-15 13:03:37.162,
RPT0045,rubbish,Why is these be instance she.,Here as hilarious. Why those whom.,sampah basah,69.660994,-107.334199,Jalan Asia Afrika,Bandung,Jawa Barat,approve,No reason provided,2024-06-19 11:50:50,2024-06-15 13:03:37.166,
RPT0046,rubbish,Lastly that next were peace how.,Gauva by tonight. Brace neither out.,sampah kering,-42.019719,-62.777523,Jalan Pemuda,Manado,Sulawesi Utara,need review,No reason provided,2024-02-20 09:17:15,2024-06-15 13:03:37.170,
RPT0047,littering,Then another seldom utterly hug host.,Upset product we. Me thing secondly.,berbahaya,-89.954922,-88.034245,Jalan Malioboro,Yogyakarta,DI Yogyakarta,reject,About there sometimes of besides.,2024-02-02 19:59:48,2024-06-15 13:03:37.175,
RPT0048,rubbish,World whoa normally spin it wolf.,Include tomorrow hand. Gossip no a.,sampah basah,58.579587,122.233495,Jalan Diponegoro,Balikpapan,Kalimantan Timur,approve,No reason provided,2024-03-31 14:40:30,2024-06-15 13:03:37.178,
RPT0049,rubbish,Host sharply someone her never has.,Yesterday troupe harvest. Annoyance around bouquet.,sampah basah,-45.681895,-162.927668,Jalan Braga,Bandung,Jawa Barat,approve,No reason provided,2024-01-18 15:48:01,2024-06-15 13:03:37.183,
RPT0050,rubbish,Sheaf next up health clap enthusiasm.,Beautiful why I. Coldness most something.,"sampah basah, sampah kering",59.54502,105.95734,Jalan Ahmad Yani,Pontianak,Kalimantan Barat,approve,No reason provided,2024-02-20 23:59:13,2024-06-15 13:03:37.186,
RPT0051,littering,Week then recently number our on.,Deeply this love. Part everybody it.,anorganik,-60.962266,169.824388,Jalan Pandanaran,Semarang,Jawa Tengah,approve,No reason provided,2024-01-12 09:45:47,2024-06-15 13:03:37.191,
RPT0052,rubbish,Out fully shall already they its.,Egyptian whole kiss. He finally Atlantic.,"sampah basah, sampah kering",6.075242,25.955861,Jalan MH Thamrin,Jakarta,DKI Jakarta,need review,No reason provided,2024-06-10 13:39:07,2024-06-15 13:03:37.194,
RPT0053,rubbish,Between our place then him up.,Highly than teach. Firstly enthusiastically seldom.,"sampah basah, sampah kering",-57.490609,120.070961,Jalan Asia Afrika,Bandung,Jawa Barat,need review,No reason provided,2024-05-05 13:29:30,2024-06-15 13:03:37.198,
RPT0054,littering,Up wisp none hourly caused us.,Sink as wildly. Why hardly cackle.,berbahaya,20.42918,120.226198,Jalan Jendral Sudirman,Jakarta,DKI Jakarta,approve,No reason provided,2024-03-14 00:58:41,2024-06-15 13:03:37.202,
RPT0055,rubbish,Leap whole perfect this somebody we.,Of to shall. This she their.,sampah kering,-3.544873,-132.897081,Jalan Imam Bonjol,Semarang,Jawa Tengah,reject,All formerly stay quite therefore.,2024-04-14 16:38:30,2024-06-15 13:03:37.206,
RPT0056,rubbish,My e.g. what mob problem that.,Our set anyone. There selfish that.,sampah kering,-75.020869,-38.555844,Jalan Hayam Wuruk,Denpasar,Bali,reject,Everyone bale next frequently since.,2024-06-01 20:03:24,2024-06-15 13:03:37.210,
RPT0057,rubbish,Fact myself what fortnightly everyone within.,Rain our sparse. Which themselves significant.,sampah kering,-68.098102,104.504287,Jalan Imam Bonjol,Semarang,Jawa Tengah,need review,No reason provided,2024-01-11 10:04:47,2024-06-15 13:03:37.214,
RPT0058,rubbish,Dog book as those lastly somewhat.,That would he. Were his since.,"sampah basah, sampah kering",-80.594062,-8.22588,Jalan Sisingamangaraja,Medan,Sumatera Utara,reject,Religion fleet packet thoroughly it.,2024-04-01 06:34:34,2024-06-15 13:03:37.219,
RPT0059,rubbish,The inside poised learn alternatively wit.,Woman why nearly. Itself some body.,sampah kering,-82.920051,73.387359,Jalan Merdeka Utara,Jakarta,DKI Jakarta,approve,No reason provided,2024-05-12 22:34:03,2024-06-15 13:03:37.223,
RPT0060,rubbish,Please some provided carry which ride.,Usage intensely Tibetan. Gang its a.,sampah basah,13.340934,-131.749654,Jalan Braga,Bandung,Jawa Barat,reject,Conditioner anything it cry itself.,2024-06-15 09:49:11,2024-06-15 13:03:37.227,
RPT0061,littering,Protect annually any party which our.,Flock according weekly. She above so.,organik,-78.273,82.84052,Jalan Pattimura,Pontianak,Kalimantan Barat,need review,No reason provided,2024-01-29 05:51:09,2024-06-15 13:03:37.232,
RPT0062,rubbish,That exciting that should over cash.,Fight so intensely. Flock Iraqi to.,sampah kering,-74.880691,-133.2,Jalan Pemuda,Manado,Sulawesi Utara,reject,Year emerge above am bush.,2024-06-09 08:02:26,2024-06-15 13:03:37.236,
RPT0063,littering,Most they i.e. basket whomever then.,Us as from. Buffalo brilliance her.,berbahaya,-58.440232,148.855556,Jalan Kuningan,Jakarta,DKI Jakarta,approve,No reason provided,2024-01-27 23:39:44,2024-06-15 13:03:37.241,
RPT0064,littering,String this yourselves in madly significant.,Care theirs factory. Bakery ski accordingly.,anorganik,58.150629,162.957295,Jalan Darmo,Surabaya,Jawa Timur,approve,No reason provided,2024-03-14 00:13:59,2024-06-15 13:03:37.245,
RPT0065,rubbish,Blender no few huge up library.,Constantly mustering his. Gallop where by.,sampah basah,-53.103709,-1.766518,Jalan Braga,Bandung,Jawa Barat,reject,Of host its you dynasty.,2024-02-06 06:40:28,2024-06-15 13:03:37.249,
RPT0066,rubbish,Advice usually now consequently utterly to.,End water moment. String firstly man.,sampah basah,-16.562179,147.231711,Jalan MH Thamrin,Jakarta,DKI Jakarta,need review,No reason provided,2024-04-21 08:41:31,2024-06-15 13:03:37.254,
RPT0067,littering,Nurse yourself whom some group mine.,Board including return. These for governor.,anorganik,-43.283929,-34.623084,Jalan Pattimura,Pontianak,Kalimantan Barat,reject,Everything enough how composer successful.,2024-02-13 09:37:16,2024-06-15 13:03:37.258,
RPT0068,rubbish,Summation that woman what it too.,Under jersey gain. So you happiness.,sampah kering,53.070003,13.307562,Jalan Adi Sucipto,Solo,Jawa Tengah,need review,No reason provided,2024-02-03 06:14:55,2024-06-15 13:03:37.261,
