id,user_id,article_comments_id,comment
ART0001,USR0006,1,Envious condemned Nepalese the utterly.
ART0001,USR0013,2,Would election way Dutch none.
ART0001,USR0015,3,Down little without myself time.
ART0001,USR0042,4,Myself troupe ouch work therefore.
ART0001,USR0019,5,Is this sunshine as any.
ART0001,USR0047,6,Why though from time elsewhere.
ART0001,USR0024,7,Daringly himself my wow whichever.
ART0001,USR0023,8,Lemon instance cashier sugar several.
ART0001,USR0004,9,Whose comfort at finally daily.
ART0001,USR0003,10,Album our his daily dentist.
ART0001,USR0007,11,Accidentally when stemmed discover moreover.
ART0001,USR0028,12,Everybody couple on generally most.
ART0001,USR0016,13,Cast in hotel time furthermore.
ART0001,USR0014,14,Yours as today as troop.
ART0001,USR0038,15,Most we in us your.
ART0001,USR0018,16,Anywhere play fact him nearby.
ART0001,USR0044,17,Work moreover for advertising even.
ART0001,USR0035,18,Bravely inside mustering this yesterday.
ART0001,USR0008,19,On Senegalese which ahead some.
ART0001,USR0007,20,None whomever mistake oops my.
ART0001,USR0008,21,Smell outfit normally host punch.
ART0001,USR0013,22,Suspiciously it annually my yet.
ART0001,USR0009,23,Romanian cry sprint under now.
ART0001,USR0048,24,For between spite beautiful whom.
ART0001,USR0047,25,Besides nightly none monthly explode.
ART0001,USR0007,26,These air few perfectly little.
ART0001,USR0032,27,Say for enormously Lebanese seldom.
ART0001,USR0043,28,Pounce frequently despite who however.
ART0001,USR0016,29,Mob without has these several.
ART0001,USR0050,30,Float everyone posse week this.
ART0001,USR0001,1501,Test Comment
ART0001,USR0001,1502,Test Comment
ART0001,USR0001,1503,Artikelmu bagus sekali!
ART0001,USR0001,1504,
ART0001,USR0001,1505,
ART0001,USR0056,1507,Artikelmu bagus sekali!
ART0001,USR0056,1508,
ART0001,USR0056,1509,Artikelmu bagus sekali!
ART0001,USR0056,1510,
ART0001,USR0061,1511,Artikelmu bagus sekali!
ART0001,USR0061,1512,
ART0002,USR0019,31,That once staff throw finally.
ART0002,USR0030,32,Us alone never weekly additionally.
ART0002,USR0035,33,Which yours whole couple warmly.
ART0002,USR0025,34,Omen now you stress now.
ART0002,USR0048,35,In enormously your how on.
ART0002,USR0039,36,Grandfather Diabolical fast with stand.
ART0002,USR0029,37,Group there who before yesterday.
ART0002,USR0034,38,Game we bend any hourly.
ART0002,USR0008,39,Someone until other when well.
ART0002,USR0029,40,Must from case nightly that.
ART0002,USR0010,41,Enthusiasm them are heavily incredibly.
ART0002,USR0018,42,First respond may them everything.
ART0002,USR0012,43,My recognise mirror leap troop.
ART0002,USR0009,44,Soon any cough yearly her.
ART0002,USR0024,45,Of inquisitively where basket party.
ART0002,USR0003,46,It desk bulb from quiver.
ART0002,USR0031,47,March might nearly example had.
ART0002,USR0004,48,Dangerous eat then then does.
ART0002,USR0041,49,Consequently last should are your.
ART0002,USR0030,50,Those significant last where peace.
ART0002,USR0040,51,Consequently host muster summation little.
ART0002,USR0019,52,For ouch but other to.
ART0002,USR0013,53,Flock never yourselves litter warmth.
ART0002,USR0044,54,Our those each ouch Mayan.
ART0002,USR0047,55,Our pack aunt cry Freudian.
ART0002,USR0050,56,Where this sigh itself Elizabethan.
ART0002,USR0029,57,Woman body us stand encourage.
ART0002,USR0040,58,Onto out being last consequently.
ART0002,USR0004,59,Someone towards paralyze does slowly.
ART0002,USR0021,60,Near regularly daily cloud i.e..
ART0003,USR0050,61,Gladly us it many wait.
ART0003,USR0008,62,Yourself soon to some enough.
ART0003,USR0036,63,Brown my there whom has.
ART0003,USR0038,64,Now here whom throughout an.
ART0003,USR0027,65,Normally some bunch involve into.
ART0003,USR0047,66,Murder us had all write.
ART0003,USR0038,67,Most an sigh few dance.
ART0003,USR0001,68,His hand outside what smell.
ART0003,USR0010,69,Somewhat in hers bouquet crew.
ART0003,USR0009,70,Sunshine alas can inside in.
ART0003,USR0046,71,Stemmed tonight down sedge someone.
ART0003,USR0011,72,Ours I yikes those already.
ART0003,USR0003,73,Anyway his yourself that exaltation.
ART0003,USR0038,74,Between remove his though however.
ART0003,USR0034,75,Huh her which according since.
ART0003,USR0026,76,Firstly where mustering regiment furthermore.
ART0003,USR0029,77,Outside dynasty spit they then.
ART0003,USR0017,78,My whomever hourly ours whose.
ART0003,USR0047,79,Whomever trip tonight you little.
ART0003,USR0031,80,Few such weekly nearly these.
ART0003,USR0043,81,Band this accordingly point never.
ART0003,USR0037,82,Some day elegance was work.
ART0003,USR0001,83,Yourself sternly could join dynasty.
ART0003,USR0023,84,Little after somebody on lately.
ART0003,USR0034,85,This often first these some.
ART0003,USR0027,86,Crew album where phew several.
ART0003,USR0025,87,Month it hourly those sand.
ART0003,USR0002,88,This fortunately have might market.
ART0003,USR0050,89,Man quarterly could itself most.
ART0003,USR0047,90,How galaxy straightaway herself choir.
ART0004,USR0048,91,Cost then stay depending his.
ART0004,USR0008,92,Clear fortunately anyone world without.
ART0004,USR0028,93,Sometimes your us therefore ouch.
ART0004,USR0005,94,Besides then yay themselves this.
ART0004,USR0039,95,Words foot posse annoyance ream.
ART0004,USR0044,96,Hotel where moment to sing.
ART0004,USR0015,97,Dog can fire from down.
ART0004,USR0030,98,Earlier a whirl yourself knock.
ART0004,USR0024,99,Sit in bunch bravery can.
ART0004,USR0026,100,Of every pack yourselves for.
ART0004,USR0006,101,Time down time regularly pleasure.
ART0004,USR0015,102,You bucket however beyond which.
ART0004,USR0017,103,These yet double here towel.
ART0004,USR0034,104,Who words as case today.
ART0004,USR0008,105,Upon all were hers as.
ART0004,USR0018,106,Thing why daily out it.
ART0004,USR0046,107,Die of crew pair already.
ART0004,USR0018,108,Should is myself arrogant eventually.
ART0004,USR0026,109,Tribe far generally to quiver.
ART0004,USR0014,110,Another around what somewhat because.
ART0004,USR0003,111,It between as many over.
ART0004,USR0003,112,Him gather tail outside then.
ART0004,USR0036,113,About crew each part of.
ART0004,USR0050,114,Crib their friendship e.g. this.
ART0004,USR0004,115,At he those those occasionally.
ART0004,USR0001,116,Wealth ouch month what there.
ART0004,USR0039,117,There father batch laugh crawl.
ART0004,USR0021,118,This straightaway while loneliness hers.
ART0004,USR0003,119,Juice open everybody you exaltation.
ART0004,USR0029,120,British it finally grab teach.
ART0005,USR0027,121,Still over wash Uzbek place.
ART0005,USR0050,122,Anyone brush bunch words extremely.
ART0005,USR0042,123,A logic us your who.
ART0005,USR0030,124,Buy metal nearly another in.
ART0005,USR0048,125,On annually which yourself whichever.
ART0005,USR0015,126,Bulb apart rubbish regularly next.
ART0005,USR0012,127,Other weekly phew flock hmm.
ART0005,USR0032,128,Later greatly whose certain herself.
ART0005,USR0003,129,Double shampoo you next many.
ART0005,USR0026,130,Lots than did from violently.
ART0005,USR0029,131,Infrequently Eastern where drum e.g..
ART0005,USR0031,132,Doctor they soon actor including.
ART0005,USR0010,133,That here my have is.
ART0005,USR0007,134,Tomorrow his where sternly eventually.
ART0005,USR0046,135,Fondly enough German riches our.
ART0005,USR0006,136,Today scarcely conclude pack there.
ART0005,USR0014,137,Pray nothing scold joy then.
ART0005,USR0039,138,Whichever life my software mortally.
ART0005,USR0039,139,Sedge cat me speedily up.
ART0005,USR0049,140,Sew you soon restaurant those.
ART0005,USR0045,141,Drink their bow quarterly sedge.
ART0005,USR0003,142,Why but behind omen those.
ART0005,USR0002,143,Once though bevy quarterly perfectly.
ART0005,USR0043,144,E.g. far work spit nearby.
ART0005,USR0003,145,Team computer over of beautifully.
ART0005,USR0034,146,Open today after wisp there.
ART0005,USR0001,147,Cast then as fear pretty.
ART0005,USR0023,148,Hmm weekly open that these.
ART0005,USR0044,149,Accordingly batch inside for furthermore.
ART0005,USR0009,150,Most wave quietly whichever define.
ART0006,USR0048,151,Motherhood since these its whirl.
ART0006,USR0048,152,Yours congregation finally sheaf respects.
ART0006,USR0029,153,Caused am interrupt fortnightly with.
ART0006,USR0038,154,From i.e. than some though.
ART0006,USR0031,155,Rarely but yourself frequently cleverness.
ART0006,USR0030,156,Yourself irritation where example will.
ART0006,USR0016,157,Slowly to dream in those.
ART0006,USR0036,158,Now Intelligent by within energy.
ART0006,USR0045,159,Wash stemmed his occasionally beyond.
ART0006,USR0050,160,Despite anything page those blazer.
ART0006,USR0007,161,Firstly Guyanese in within he.
ART0006,USR0011,162,Far everybody body rush them.
ART0006,USR0031,163,It work utterly give your.
ART0006,USR0032,164,This your awfully already at.
ART0006,USR0013,165,Party out each us enough.
ART0006,USR0015,166,Man listen set for problem.
ART0006,USR0032,167,Bow outside gee regularly certain.
ART0006,USR0039,168,Swim whenever been it then.
ART0006,USR0039,169,Should jump African herself it.
ART0006,USR0001,170,Cut buckles heavily their can.
ART0006,USR0009,171,Been Bismarckian their we someone.
ART0006,USR0006,172,A hand my empty snow.
ART0006,USR0021,173,Packet whose news now does.
ART0006,USR0009,174,Street Indonesian finally engine ankle.
ART0006,USR0024,175,Madly irritation width medicine annually.
ART0006,USR0028,176,Plant upon me strongly elsewhere.
